time(s),gpu_used,job_completion
0,0,0
30,1,0
60,2,0
90,3,0.67
120,3,1
150,4,1.27
180,3,2.02
210,5,2.05
240,6,2.08
270,7,2.27
300,7,2.63
330,8,3.04
360,10,3.79
443,10,5.62
473,11,5.88
536,11,6.96
579,12,8.23
609,13,8.65
639,14,9.15
670,15,9.41
700,16,9.83
738,16,10.73
768,17,11.34
798,18,12.13
828,19,12.74
858,18,14
888,18,14.32
918,19,14.59
948,20,15.21
978,22,15.73
1016,22,16.73
1046,22,17.44
1076,23,18.07
1106,24,18.83
1154,24,19.91
1184,24,20.2
1214,24,20.92
1244,24,21.25
1274,24,21.66
1304,24,21.99
1334,24,22.64
1364,24,22.99
1406,24,23.72
1436,24,24.26
1466,24,24.7
1509,24,25.44
1552,24,26.25
1582,24,26.62
1612,24,27.35
1642,24,27.82
1672,24,28.25
1715,24,29.35
1745,24,29.78
1775,24,29.96
1805,24,30.61
1835,24,30.9
1865,24,31.36
1895,24,31.86
1925,24,32.3
1955,24,32.77
1993,24,33.34
2023,24,33.6
2053,24,34.08
2083,24,34.43
2113,24,34.95
2143,24,35.42
2174,24,35.77
2204,24,36.3
2234,24,36.66
2272,24,37.23
2302,24,37.75
2332,24,38.39
2362,24,38.88
2392,24,39.42
2422,24,40.07
2452,24,40.18
2482,24,40.88
2512,24,41.57
2542,24,42.05
2572,24,42.22
2602,24,42.52
2632,24,42.78
2662,24,42.89
2692,24,43.15
2722,24,43.39
2752,24,43.59
2782,24,43.86
2812,24,44.03
2842,24,44.13
2872,24,44.43
2902,24,44.65
2932,24,44.81
2962,24,45.32
2993,24,45.46
3023,24,45.75
3053,24,46.27
3083,24,46.42
3113,24,46.85
3143,24,47.04
3173,24,47.51
3216,24,47.83
3246,24,48.03
3276,24,48.23
3306,24,48.42
3336,24,48.64
3366,24,49
3409,24,49.27
3439,24,49.47
3469,24,49.72
3499,24,49.94
3529,24,50.68
3559,24,50.82
3589,24,51.05
3619,24,52.31
3649,24,52.45
3679,24,53.21
3709,24,54.4
3739,24,54.61
3769,24,54.76
3799,24,55.16
3829,24,55.46
3859,24,55.99
3890,24,56.48
3920,24,56.71
3950,24,56.85
3980,24,57.06
4018,24,57.27
4048,24,57.4
4078,24,57.63
4108,24,57.74
4138,24,57.96
4168,24,58.17
4198,24,58.42
4228,24,58.51
4258,24,58.77
4288,24,58.94
4318,24,59.19
4348,24,59.45
4378,24,59.55
4408,24,59.73
4438,24,60.02
4468,24,60.23
4498,24,60.43
4528,24,60.56
4558,24,60.78
4599,24,61.01
4638,24,61.31
4668,24,61.68
4711,24,61.96
4741,24,62.17
4771,24,62.35
4801,24,62.59
4831,24,62.67
4861,24,62.84
4891,24,62.92
4929,24,63.23
4959,24,63.35
4989,24,63.53
5019,24,63.7
5049,24,63.88
5079,24,64.11
5109,24,64.26
5139,24,65.47
5169,24,65.54
5199,24,65.8
5229,24,66.39
5259,24,67.06
5289,24,67.24
5319,24,67.43
5349,24,67.57
5379,24,67.7
5409,24,68.06
5439,24,68.21
5469,24,68.41
5499,24,68.66
5529,24,68.8
5559,24,69.06
5590,24,69.25
5620,24,69.57
5650,24,69.78
5680,24,70
5710,24,70.22
5740,24,70.37
5770,24,70.61
5800,24,70.77
5830,24,71.06
5860,24,71.26
5890,24,71.51
5920,24,71.71
5950,24,71.88
5980,24,72.18
6010,24,72.28
6040,24,72.57
6070,24,72.76
6113,24,72.94
6143,24,73.18
6173,24,73.29
6203,24,73.51
6233,24,73.6
6263,24,73.83
6293,24,74.01
6323,24,74.18
6353,24,74.35
6383,24,74.62
6413,24,74.77
6443,24,75.06
6473,24,75.23
6503,24,75.49
6534,24,75.62
6564,24,75.75
6594,24,76.04
6624,24,76.22
6654,24,76.42
6684,24,76.6
6714,24,76.79
6744,24,77.01
6774,24,77.16
6804,24,77.34
6834,24,77.61
6864,24,77.79
6894,24,78.11
6932,24,78.36
6962,24,78.52
6992,24,78.65
7030,24,79.4
7078,24,80.1
7108,24,80.82
7138,24,81.43
7168,24,81.62
7198,24,81.72
7228,24,81.88
7266,24,82.1
7296,24,82.26
7326,24,82.56
7357,24,82.96
7387,24,83.43
7417,24,83.91
7447,24,84.07
7477,24,84.7
7507,24,84.87
7537,24,85.01
7567,24,85.17
7597,23,85.29
7627,23,85.53
7657,23,85.72
7687,23,85.92
7717,23,86.06
7747,23,86.24
7777,23,86.42
7815,22,86.65
7845,22,86.81
7875,22,86.89
7905,22,87.02
7935,22,87.23
7965,22,87.35
7995,22,87.47
8025,22,87.62
8055,21,87.8
8085,21,87.89
8115,21,88.03
8145,21,88.09
8175,21,88.28
8206,21,88.38
8236,21,88.52
8266,21,88.71
8296,21,88.8
8326,20,88.92
8356,20,89.05
8386,20,89.16
8416,20,89.3
8446,20,89.34
8476,20,89.41
8506,20,89.49
8536,20,89.61
8566,20,89.65
8596,20,89.86
8626,20,89.89
8656,20,89.97
8686,20,90.12
8716,20,90.23
8746,20,90.37
8776,20,90.49
8806,20,90.55
8836,20,90.63
8866,20,90.7
8896,20,90.81
8926,20,90.99
8956,20,91.03
8986,20,91.13
9016,20,91.22
9046,20,91.33
9076,20,91.39
9119,19,91.57
9149,18,91.68
9179,18,91.81
9209,18,91.9
9240,18,91.92
9270,18,92.03
9300,18,92.06
9330,18,92.13
9360,18,92.25
9390,18,92.37
9420,18,92.42
9450,18,92.46
9480,18,92.53
9510,18,92.59
9540,18,92.74
9570,18,92.81
9600,18,92.89
9630,18,92.99
9660,18,93.08
9690,18,93.19
9720,17,93.22
9750,17,93.32
9780,17,93.37
9810,17,93.46
9840,17,93.5
9870,17,93.59
9900,17,93.65
9930,17,93.75
9960,17,93.9
9990,17,93.99
10020,17,94.06
10050,17,94.13
10080,17,94.15
10110,17,94.23
10140,17,94.31
10170,17,94.42
10200,17,94.48
10243,16,94.62
10273,16,94.64
10303,16,94.66
10333,16,94.77
10363,16,94.81
10393,16,94.97
10423,16,95
10453,16,95.09
10483,16,95.18
10513,16,95.27
10562,15,95.41
10592,14,95.47
10622,14,95.49
10652,14,95.6
10682,14,95.64
10712,14,95.68
10742,14,95.73
10772,14,95.75
10802,14,95.86
10832,14,95.89
10862,14,95.97
10892,14,95.99
10935,13,96.07
10965,13,96.16
10995,12,96.16
11025,12,96.21
11055,12,96.22
11085,12,96.25
11115,12,96.3
11145,12,96.36
11175,12,96.41
11206,12,96.44
11236,12,96.47
11266,12,96.55
11296,12,96.57
11326,12,96.62
11356,12,96.62
11394,11,96.72
11424,11,96.78
11454,11,96.84
11502,10,96.92
11532,10,96.98
11562,10,96.98
11592,10,96.99
11622,10,96.99
11652,10,97.07
11682,10,97.08
11712,10,97.14
11742,10,97.21
11772,10,97.25
11802,10,97.27
11832,10,97.32
11875,9,97.39
11905,9,97.39
11935,9,97.4
11965,9,97.46
11995,9,97.46
12025,9,97.5
12056,9,97.54
12086,9,97.56
12129,8,97.63
12159,8,97.67
12189,7,97.67
12219,7,97.68
12249,7,97.69
12279,7,97.7
12309,7,97.7
12339,7,97.76
12369,7,97.8
12399,7,97.82
12429,7,97.84
12459,7,97.84
12489,7,97.84
12519,7,97.86
12549,7,97.86
12579,7,97.9
12609,7,97.9
12639,7,97.96
12669,7,97.97
12699,7,97.97
12729,7,98.01
12759,7,98.01
12789,7,98.01
12819,7,98.05
12849,7,98.05
12880,7,98.09
12910,6,98.13
12940,6,98.13
12970,6,98.18
13000,6,98.18
13030,6,98.2
13060,6,98.2
13090,6,98.23
13120,6,98.26
13150,6,98.26
13180,6,98.28
13210,6,98.3
13240,6,98.3
13270,6,98.35
13300,6,98.35
13330,6,98.35
13360,6,98.4
13390,6,98.4
13420,6,98.41
13450,6,98.41
13480,6,98.41
13510,6,98.46
13540,6,98.46
13570,6,98.49
13600,6,98.52
13630,5,98.54
13660,5,98.55
13690,5,98.55
13720,5,98.57
13750,5,98.57
13780,5,98.57
13810,5,98.62
13840,5,98.62
13870,5,98.69
13900,5,98.69
13930,5,98.69
13961,5,98.7
13991,5,98.7
14021,5,98.72
14051,5,98.72
14081,5,98.74
14111,5,98.76
14141,5,98.79
14171,5,98.82
14201,5,98.82
14231,5,98.82
14261,5,98.83
14291,5,98.83
14321,5,98.84
14351,5,98.84
14381,5,98.87
14411,5,98.91
14441,5,98.91
14471,5,98.96
14501,5,98.96
14531,5,98.96
14561,5,98.96
14591,5,98.97
14621,5,98.98
14651,5,99
14681,5,99.02
14711,5,99.02
14741,5,99.06
14771,5,99.08
14801,5,99.08
14831,5,99.08
14861,5,99.08
14891,5,99.1
14921,5,99.13
14951,5,99.16
14981,5,99.16
15011,5,99.16
15042,4,99.22
15072,4,99.22
15102,4,99.22
15132,4,99.22
15162,4,99.22
15192,4,99.27
15222,4,99.29
15252,4,99.29
15282,4,99.29
15312,4,99.32
15342,4,99.33
15372,4,99.33
15402,4,99.33
15432,4,99.33
15462,4,99.35
15492,4,99.37
15522,3,99.4
15552,3,99.4
15582,3,99.4
15612,3,99.42
15642,3,99.43
15672,3,99.43
15702,3,99.43
15732,3,99.46
15762,3,99.46
15792,3,99.47
15822,3,99.47
15852,3,99.47
15882,3,99.47
15912,3,99.5
15942,3,99.52
15972,3,99.52
16002,3,99.54
16032,3,99.54
16062,3,99.55
16092,3,99.55
16122,3,99.55
16152,3,99.55
16183,3,99.57
16213,3,99.58
16243,3,99.6
16273,3,99.6
16303,3,99.6
16333,3,99.6
16363,3,99.62
16393,3,99.62
16423,3,99.62
16453,3,99.62
16483,3,99.65
16513,2,99.69
16543,2,99.69
16573,2,99.69
16603,2,99.69
16633,2,99.71
16663,2,99.71
16693,2,99.71
16723,2,99.71
16753,2,99.73
16783,1,99.74
16813,1,99.74
16843,1,99.74
16873,1,99.74
16903,1,99.74
16933,1,99.74
16963,1,99.74
16993,1,99.74
17023,1,99.74
17053,1,99.77
17083,1,99.77
17113,1,99.77
17143,1,99.77
17173,1,99.77
17203,1,99.77
17234,1,99.77
17264,1,99.77
17294,1,99.77
17324,1,99.77
17354,1,99.79
17384,1,99.79
17414,1,99.79
17444,1,99.79
17474,1,99.79
17504,1,99.79
17534,1,99.79
17564,1,99.79
17594,1,99.79
17624,1,99.82
17654,1,99.82
17684,1,99.82
17714,1,99.82
17744,1,99.82
17774,1,99.82
17804,1,99.82
17834,1,99.82
17864,1,99.82
17894,1,99.85
17924,1,99.85
17954,1,99.85
17984,1,99.85
18014,1,99.85
18044,1,99.85
18074,1,99.85
18104,1,99.85
18134,1,99.85
18164,1,99.85
18194,1,99.87
18224,1,99.87
18254,1,99.87
18284,1,99.87
18315,1,99.87
18345,1,99.87
18375,1,99.87
18405,1,99.87
18435,1,99.87
18465,1,99.9
18495,1,99.9
18525,1,99.9
18555,1,99.9
18585,1,99.9
18615,1,99.9
18645,1,99.9
18675,1,99.9
18705,1,99.9
18735,1,99.9
18765,1,99.92
18795,1,99.92
18825,1,99.92
18855,1,99.92
18885,1,99.92
18915,1,99.92
18945,1,99.92
18975,1,99.92
19005,1,99.92
19035,1,99.95
19065,1,99.95
19095,1,99.95
19125,1,99.95
19155,1,99.95
19185,1,99.95
19215,1,99.95
19245,1,99.95
19275,1,99.95
19305,1,99.97
19335,1,99.97
19365,1,99.97
19395,1,99.97
19425,1,99.97
19455,1,99.97
19486,1,99.97
19516,1,99.97
19546,1,99.97
19576,1,99.97
19606,0,100
